=== 0xd730 -> 0xd8d0 (0xe9e0 -> 0xeb80) ===
a8 9f 00 00 e0 a0 00 00 5c a0 00 00 60 8c 00 00
34 7b 01 00 08 01 34 eb cc 3d 02 00 34 7b 01 00
08 09 3d eb cc 3d 02 00 34 7b 01 00 08 11 46 eb
cc 3d 02 00 34 7b 01 00 08 19 4f eb cc 3d 02 00
34 7b 01 00 08 21 58 eb cc 3d 02 00 34 7b 01 00
08 29 61 eb cc 3d 02 00 34 7b 01 00 08 31 6a eb
cc 3d 02 00 34 7b 01 00 08 39 73 eb cc 3d 02 00
7e 94 00 00 02 26 01 00 c2 d7 4e f2 01 00 30 07
02 00 5e d8 5e d8 a8 9f 00 00 a6 7c 01 00 02 26
01 00 00 00 20 9c 00 00 4a c6 01 00 74 1f 02 00
74 89 01 00 f7 ff 42 07 01 00 04 d8 60 0d 02 00
74 89 01 00 09 00 42 07 01 00 04 d8 60 0d 02 00
74 89 01 00 ff ff 42 07 01 00 04 d8 60 0d 02 00
74 89 01 00 01 00 a6 a8 00 00 16 eb a0 9c 00 00
30 30 30 30 42 07 01 00 4e d8 60 0d 02 00 74 89
01 00 cc 00 42 07 01 00 3c d8 60 0d 02 00 74 89
01 00 cd 00 42 07 01 00 3c d8 60 0d 02 00 02 26
01 00 16 eb dc 98 02 00 00 00 00 00 b2 08 02 00
34 7b 01 00 30 d6 84 d1 cc 03 02 00 b0 3a 01 00
2e d6 74 1f 02 00 34 eb 80 04 ce d7 40 08 de d7
40 04 ee d7 80 08 fe d7 01 01 1c d8 10 40 2c d8
00 00 4e d8 cd cd cd cd cd cd cd cd 00 cd cd cd
cd cd cd cd cd 00 cd cd cd cd cd cd cd cd 00 cd
cd cd cd cd cd cd cd 00 cd cd cd cd cd cd cd cd
00 cd cd cd cd cd cd cd cd 00 cd cd cd cd cd cd
cd cd 00 cd cd cd cd cd cd cd cd 00 00 00 00 00
======
